"Timestamp; ""StationID""; ""WSpd_Min""; ""WSpd_TMn""; ""WSpd_Max""; ""WSpd_TMx""; ""WSpd_Avg""; ""WSpd_Std""; ""WDir_Avg""; ""WDir_Std""; ""AirTemp_Min""; ""AirTemp_TMn""; ""AirTemp_Max""; ""AirTemp_TMx""; ""AirTemp_Avg""; ""RH_Min""; ""RH_TMn""; ""RH_Max""; ""RH_TMx""; ""DewPointTemp_Min""; ""DewPointTemp_TMn""; ""DewPointTemp_Max""; ""DewPointTemp_TMx""; ""DewPointTemp_Avg""; ""SlrW_Max""; ""SlrW_TMx""; ""SlrW_Avg""; ""SlrMJ_Tot""; ""Rain_Tot""; ""BPress_Min""; ""BPress_TMn""; ""BPress_Max""; ""BPress_TMx""; ""BPress_Avg""; ""LoggerSerialNumber""; ""ProgramName""; ""ProgramSignature""; ""LoggerBattery_Min""; ""LoggerBattery_TMn""; ""LoggerBattery_Max""; ""LoggerBattery_TMx""; ""LoggerBattery_Avg""; ""LoggerTemp_Min""; ""LoggerTemp_TMn""; ""LoggerTemp_Max""; ""LoggerTemp_TMx""; ""LoggerTemp_Avg""; ""LoggerLithiumBatt_Avg""; ""PingTime_Avg""; ""ScanCount""; ""HI_C_Max""; ""HI_C_TMx""; ""SVPWkPa_Avg""; ""Vp_Avg""; ""TwC_Avg""; ""SunHrs_Tot""; ""WC_C_Min""; ""WC_C_TMn""; ""ETos""; ""Rso""; ""Thermocouple_airTC_Avg""; ""Thermocouple_airTC_Max""; ""Thermocouple_airTC_Min"""
"2025/11/11 00:00; ""AfMount_AWS_2_5135""; 0.9; ""2025/11/10 03:21""; 11.4; ""2025/11/10 16:40""; 5.9; 1.4; 125.2; 16.1; 11.5; ""2025/11/10 03:49""; 18.3; ""2025/11/10 14:00""; 14.0; 0.3; ""2025/11/10 20:44""; 100.0; ""2025/11/10 00:00""; -54.3; ""2025/11/10 22:03""; 18.3; ""2025/11/10 14:00""; -13.1; 1,416.7; ""2025/11/10 12:31""; 223.6; 19.3; 0.4; 828.1; ""2025/11/10 16:13""; 831.2; ""2025/11/10 08:33""; 829.7; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.3; ""2025/11/10 05:46""; 14.9; ""2025/11/10 08:53""; 12.9; 12.8; ""2025/11/10 05:00""; 23.0; ""2025/11/10 14:23""; 16.6; 3.7; 104.3; 86,400.0; 18.2; ""2025/11/10 14:00""; 1.6; 0.9; 8.6; 5.6; 11.5; ""2025/11/10 04:05""; 2.5; 4.0; 14.5; 19.1; 12.0"
"2025/11/12 00:00; ""AfMount_AWS_2_5135""; 0.0; ""2025/11/11 09:06""; 7.7; ""2025/11/11 22:18""; 2.9; 1.1; 78.5; 37.9; 11.4; ""2025/11/11 01:56""; 20.6; ""2025/11/11 12:11""; 14.9; 0.3; ""2025/11/11 06:01""; 100.0; ""2025/11/11 00:00""; -54.6; ""2025/11/11 06:01""; 20.7; ""2025/11/11 12:11""; -31.1; 1,590.8; ""2025/11/11 11:37""; 147.9; 12.8; 5.6; 827.7; ""2025/11/11 16:05""; 830.1; ""2025/11/11 08:08""; 828.9; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.4; ""2025/11/11 23:54""; 14.4; ""2025/11/11 09:02""; 12.8; 12.8; ""2025/11/11 02:07""; 27.7; ""2025/11/11 12:15""; 17.2; 3.7; 185.6; 86,400.0; 20.6; ""2025/11/11 12:12""; 1.7; 0.5; 5.7; 2.8; 11.5; ""2025/11/11 01:59""; 2.0; 4.1; 15.4; 21.5; 12.0"
"2025/11/13 00:00; ""AfMount_AWS_2_5135""; 0.0; ""2025/11/12 09:04""; 7.7; ""2025/11/12 21:16""; 3.0; 1.2; 95.7; 35.3; 14.1; ""2025/11/12 05:28""; 18.2; ""2025/11/12 10:15""; 15.8; 0.3; ""2025/11/12 21:09""; 100.0; ""2025/11/12 00:02""; -52.1; ""2025/11/12 21:09""; 18.2; ""2025/11/12 10:15""; -15.2; 1,307.7; ""2025/11/12 10:13""; 92.6; 8.0; 14.6; 828.2; ""2025/11/12 14:47""; 831.2; ""2025/11/12 22:43""; 829.3; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.4; ""2025/11/12 05:28""; 15.1; ""2025/11/12 09:24""; 12.8; 15.2; ""2025/11/12 05:42""; 24.6; ""2025/11/12 10:47""; 17.6; 3.7; 118.4; 86,400.0; 18.2; ""2025/11/12 10:15""; 1.8; 0.9; 9.4; 1.6; 14.1; ""2025/11/12 05:32""; 1.3; 4.0; 16.2; 19.7; 14.4"
"2025/11/14 00:00; ""AfMount_AWS_2_5135""; 0.0; ""2025/11/13 05:41""; 13.7; ""2025/11/13 21:03""; 3.9; 2.2; 108.1; 41.5; 15.0; ""2025/11/13 02:08""; 23.9; ""2025/11/13 13:38""; 19.0; 0.3; ""2025/11/13 05:50""; 100.0; ""2025/11/13 00:01""; -50.8; ""2025/11/13 05:50""; 23.1; ""2025/11/13 12:32""; -10.7; 1,360.1; ""2025/11/13 11:13""; 280.2; 24.2; 0.0; 828.6; ""2025/11/13 15:36""; 831.6; ""2025/11/13 08:54""; 830.0; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.4; ""2025/11/13 04:57""; 14.9; ""2025/11/13 08:42""; 12.9; 16.1; ""2025/11/13 03:31""; 31.0; ""2025/11/13 15:32""; 22.0; 3.7; 127.7; 86,400.0; 23.9; ""2025/11/13 13:38""; 2.2; 1.1; 11.6; 7.6; 15.0; ""2025/11/13 02:08""; 3.9; 4.0; 19.4; 24.6; 15.3"
"2025/11/15 00:00; ""AfMount_AWS_2_5135""; 1.7; ""2025/11/14 11:05""; 21.9; ""2025/11/14 06:31""; 8.3; 2.9; 140.6; 18.1; 13.6; ""2025/11/14 23:59""; 17.0; ""2025/11/14 01:18""; 15.1; 99.9; ""2025/11/14 00:00""; 100.0; ""2025/11/14 00:32""; 13.6; ""2025/11/14 23:59""; 17.0; ""2025/11/14 01:18""; 15.1; 1,246.3; ""2025/11/14 12:29""; 66.4; 5.7; 24.4; 828.6; ""2025/11/14 15:51""; 832.9; ""2025/11/14 09:34""; 830.7; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.4; ""2025/11/14 23:31""; 14.7; ""2025/11/14 09:25""; 12.8; 15.2; ""2025/11/15 00:00""; 18.2; ""2025/11/14 00:00""; 16.5; 3.7; 129.4; 86,400.0; 16.9; ""2025/11/14 01:17""; 1.7; 1.7; 15.1; 0.5; 13.7; ""2025/11/14 23:59""; 0.6; 3.9; 15.6; 17.4; 14.0"
"2025/11/16 00:00; ""AfMount_AWS_2_5135""; 0.0; ""2025/11/15 22:47""; 9.9; ""2025/11/15 02:14""; 4.2; 1.4; 102.5; 26.5; 13.0; ""2025/11/15 01:25""; 19.8; ""2025/11/15 14:33""; 15.7; 0.3; ""2025/11/15 20:07""; 100.0; ""2025/11/15 00:00""; -51.6; ""2025/11/15 23:14""; 18.0; ""2025/11/15 11:13""; -17.7; 1,253.2; ""2025/11/15 12:09""; 257.1; 22.2; 0.4; 827.2; ""2025/11/15 16:23""; 830.4; ""2025/11/15 00:02""; 829.0; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.3; ""2025/11/15 04:49""; 14.9; ""2025/11/15 08:55""; 12.9; 14.3; ""2025/11/15 01:50""; 26.5; ""2025/11/15 14:45""; 18.4; 3.7; 122.7; 86,400.0; 19.8; ""2025/11/15 14:33""; 1.8; 0.8; 8.7; 7.2; 13.0; ""2025/11/15 01:09""; 3.3; 4.0; 16.3; 20.7; 13.5"
"2025/11/17 00:00; ""AfMount_AWS_2_5135""; 0.0; ""2025/11/16 10:01""; 11.4; ""2025/11/16 07:17""; 3.1; 1.9; 7.8; 55.0; 15.6; ""2025/11/16 00:26""; 25.2; ""2025/11/16 13:30""; 18.8; 0.3; ""2025/11/16 00:26""; 100.0; ""2025/11/16 04:39""; -52.0; ""2025/11/16 00:26""; 23.0; ""2025/11/16 14:01""; -22.1; 1,402.1; ""2025/11/16 10:27""; 197.4; 17.1; 31.2; 826.6; ""2025/11/16 15:50""; 829.6; ""2025/11/16 21:38""; 828.2; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.5; ""2025/11/16 04:55""; 14.4; ""2025/11/16 07:50""; 12.9; 16.0; ""2025/11/16 00:42""; 30.1; ""2025/11/16 14:06""; 21.3; 3.7; 92.0; 86,400.0; 25.2; ""2025/11/16 13:30""; 2.2; 0.8; 9.4; 5.5; 15.6; ""2025/11/16 00:28""; 2.9; 4.0; 19.2; 25.4; 16.0"
"2025/11/18 00:00; ""AfMount_AWS_2_5135""; 0.0; ""2025/11/17 00:00""; 7.0; ""2025/11/17 03:54""; 2.0; 1.2; 162.2; 46.0; 12.6; ""2025/11/17 23:53""; 17.0; ""2025/11/17 11:24""; 15.2; 0.3; ""2025/11/17 02:19""; 100.0; ""2025/11/17 05:17""; -52.0; ""2025/11/17 02:19""; 17.0; ""2025/11/17 11:24""; 0.7; 659.7; ""2025/11/17 11:19""; 74.2; 6.4; 29.4; 827.9; ""2025/11/17 02:40""; 830.8; ""2025/11/17 09:45""; 829.6; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.4; ""2025/11/17 03:20""; 14.0; ""2025/11/17 14:12""; 12.8; 14.2; ""2025/11/18 00:00""; 19.9; ""2025/11/17 12:17""; 16.8; 3.7; 120.1; 86,400.0; 17.0; ""2025/11/17 12:44""; 1.7; 1.3; 12.2; 0.1; 12.6; ""2025/11/17 23:49""; 1.0; 3.9; 15.6; 17.8; 13.1"
"2025/11/19 00:00; ""AfMount_AWS_2_5135""; 0.0; ""2025/11/18 00:00""; 4.7; ""2025/11/18 04:49""; 1.2; 1.0; 196.7; 36.6; 11.9; ""2025/11/18 06:02""; 16.2; ""2025/11/18 09:57""; 13.5; 0.3; ""2025/11/18 14:37""; 100.0; ""2025/11/18 00:00""; -53.6; ""2025/11/18 12:12""; 16.2; ""2025/11/18 09:57""; 9.6; 572.4; ""2025/11/18 09:07""; 117.5; 10.1; 6.4; 827.2; ""2025/11/18 16:07""; 830.3; ""2025/11/18 08:27""; 828.8; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.3; ""2025/11/18 05:55""; 14.4; ""2025/11/18 09:37""; 12.9; 13.1; ""2025/11/18 05:48""; 22.7; ""2025/11/18 10:04""; 15.8; 3.7; 116.5; 86,400.0; 16.2; ""2025/11/18 09:58""; 1.6; 1.5; 12.8; 0.7; 11.9; ""2025/11/18 05:44""; 1.6; 3.9; 13.8; 16.4; 12.3"
"2025/11/20 00:00; ""AfMount_AWS_2_5135""; 0.0; ""2025/11/19 00:00""; 12.2; ""2025/11/19 19:50""; 3.0; 2.3; 154.2; 42.5; 12.3; ""2025/11/19 05:41""; 15.8; ""2025/11/19 10:19""; 13.9; 99.9; ""2025/11/19 05:41""; 100.0; ""2025/11/19 00:01""; 12.3; ""2025/11/19 05:41""; 15.8; ""2025/11/19 10:19""; 13.9; 1,231.8; ""2025/11/19 10:08""; 71.3; 6.2; 6.8; 826.9; ""2025/11/19 16:19""; 829.4; ""2025/11/19 21:27""; 828.1; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.3; ""2025/11/19 06:07""; 13.5; ""2025/11/19 12:10""; 12.7; 13.7; ""2025/11/19 05:43""; 20.1; ""2025/11/19 10:44""; 15.9; 3.7; 71.3; 86,400.0; 15.8; ""2025/11/19 10:18""; 1.6; 1.6; 13.9; 0.1; 12.3; ""2025/11/19 04:57""; 0.9; 3.9; 14.3; 16.4; 12.8"
"2025/11/21 00:00; ""AfMount_AWS_2_5135""; 0.9; ""2025/11/20 10:32""; 15.9; ""2025/11/20 03:14""; 5.5; 2.0; 136.5; 18.7; 10.9; ""2025/11/20 06:02""; 16.3; ""2025/11/20 15:28""; 13.2; 0.3; ""2025/11/20 19:25""; 100.0; ""2025/11/20 02:00""; -53.6; ""2025/11/20 19:25""; 15.1; ""2025/11/20 11:21""; -8.2; 1,610.8; ""2025/11/20 11:07""; 164.2; 14.2; 6.0; 826.9; ""2025/11/20 03:14""; 830.0; ""2025/11/20 10:25""; 828.7; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.3; ""2025/11/20 05:10""; 14.5; ""2025/11/20 09:41""; 12.8; 12.7; ""2025/11/20 06:08""; 22.6; ""2025/11/20 15:36""; 15.9; 3.7; 78.6; 86,400.0; 16.3; ""2025/11/20 15:28""; 1.5; 1.0; 9.1; 3.6; 10.9; ""2025/11/20 06:02""; 1.8; 4.0; 13.7; 17.3; 11.2"
"2025/11/22 00:00; ""AfMount_AWS_2_5135""; 0.0; ""2025/11/21 00:59""; 10.7; ""2025/11/21 11:14""; 3.5; 1.7; 120.1; 25.9; 11.4; ""2025/11/21 03:54""; 19.7; ""2025/11/21 12:53""; 14.9; 0.3; ""2025/11/21 23:59""; 100.0; ""2025/11/21 00:01""; -53.9; ""2025/11/21 23:59""; 19.5; ""2025/11/21 12:51""; -10.9; 1,365.9; ""2025/11/21 10:14""; 288.0; 24.9; 0.0; 828.0; ""2025/11/21 15:32""; 830.1; ""2025/11/21 08:38""; 828.9; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.4; ""2025/11/21 05:13""; 14.8; ""2025/11/21 09:00""; 12.9; 11.8; ""2025/11/21 04:31""; 25.5; ""2025/11/21 15:02""; 17.7; 3.7; 68.3; 86,400.0; 19.7; ""2025/11/21 12:53""; 1.7; 0.9; 9.1; 8.6; 11.4; ""2025/11/21 03:34""; 3.7; 4.0; 15.4; 20.6; 11.7"
"2025/11/23 00:00; ""AfMount_AWS_2_5135""; 0.0; ""2025/11/22 03:45""; 12.2; ""2025/11/22 17:43""; 3.6; 2.3; 109.6; 53.6; 12.0; ""2025/11/22 01:51""; 21.7; ""2025/11/22 13:37""; 16.6; 0.3; ""2025/11/22 23:09""; 100.0; ""2025/11/22 23:38""; -54.3; ""2025/11/22 01:51""; 20.5; ""2025/11/22 11:36""; -16.2; 1,410.2; ""2025/11/22 12:09""; 225.5; 19.5; 0.0; 827.6; ""2025/11/22 17:40""; 830.7; ""2025/11/22 09:08""; 829.1; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.4; ""2025/11/22 04:59""; 14.3; ""2025/11/22 08:16""; 12.9; 12.3; ""2025/11/22 03:54""; 27.7; ""2025/11/22 13:53""; 19.4; 3.7; 99.9; 86,400.0; 21.7; ""2025/11/22 13:38""; 1.9; 0.8; 8.9; 7.6; 12.0; ""2025/11/22 01:50""; 3.0; 4.0; 17.0; 22.3; 12.4"
