"TOA5,""AMRF_Letseng"","""","""","""","""","""",""TableDay"""
"TIMESTAMP,""StationID"",""WSpd_Min"",""WSpd_Max"",""WSpd_Avg"",""WSpd_Std"",""WDir_Avg"",""WDir_Std"",""WindUltra_Success_Tot"",""AirTemp_Min"",""AirTemp_TMn"",""AirTemp_Max"",""AirTemp_TMx"",""AirTemp_Avg"",""RH_Min"",""RH_TMn"",""RH_Max"",""RH_TMx"",""DewPointTemp_Min"",""DewPointTemp_TMn"",""DewPointTemp_Max"",""DewPointTemp_TMx"",""DewPointTemp_Avg"",""SlrW_Max"",""SlrW_TMx"",""SlrW_Avg"",""SlrMJ_Tot"",""Rain_Tot"",""RMY52202_Heater_State"",""RMY52202_SW12_State"",""RMY52202_T1"",""RMY52202_Heater_Trigger"",""RMY52202_BattLowSkip"",""RMY52202_Heater_DTrigger"",""RMY52202_HeaterSkipped_WarmTemp"",""BPress_Min"",""BPress_TMn"",""BPress_Max"",""BPress_TMx"",""BPress_Avg"",""BV10_BPTemp_Avg"",""Sun_Azimuth"",""Sun_Elevation"",""LoggerSerialNumber"",""ProgramName"",""ProgramSignature"",""LoggerBattery_Avg"",""LoggerLithiumBatt"",""LoggerTemp_Avg"",""PingTime_Avg"",""ScanCount"",""ETos"",""Rso"",""SunHrs_Tot"",""WC_C_Avg"",""BI_Avg"",""BI_Max"",""BI_TMx"",""BI_Min"",""BI_TMn"",""BIPWS_Avg"",""BIPWS_Max"",""BIPWS_TMx"",""BIPWS_Min"",""BIPWS_TMn"",""RCF"",""elapsed_time_since_rain_days"",""FDI_Avg"",""FDI_Max"",""FDI_TMx"",""FDI_Min"",""FDI_TMn"""
"2026-03-09 00:00:00,""Africa_Mountain_Cowl's H"",0.0,7.8,2.8,1.3,46.6,30.7,-86065.0,4.3,""2026-03-08 06:10:00"",14.7,""2026-03-08 14:20:00"",7.5,42.0,""2026-03-08 14:14:00"",99.0,""2026-03-08 07:01:00"",1.0,""2026-03-08 13:55:00"",8.5,""2026-03-08 11:47:00"",3.9,1410.0,""2026-03-08 11:50:00"",226.2,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,702.0,""2026-03-08 02:07:00"",705.8,""2026-03-08 21:04:00"",704.1,8.6,186.8,-56.2,""9865"",""CPU:AMR_CowlsHike_Job7181_V1R0_20260226.CRB"",""26192"",13.3,""3.268905"",13.6,767.3,7999.0,2.6,3.7,5.3,6.0,12.2,31.1,""2026-03-08 14:07:00"",3.0,""2026-03-08 06:05:00"",20.8,70.5,""2026-03-08 14:03:00"",3.2,""2026-03-08 07:04:00"",0.9,2.0,17.1,58.6,""2026-03-08 14:03:00"",2.5,""2026-03-08 07:04:00"""
"2026-03-10 00:00:00,""Africa_Mountain_Cowl's H"",0.0,9.5,2.4,1.4,174.4,66.0,-86064.0,4.7,""2026-03-09 04:05:00"",15.0,""2026-03-09 14:06:00"",8.8,33.2,""2026-03-09 17:54:00"",96.9,""2026-03-10 00:00:00"",-3.7,""2026-03-09 17:54:00"",7.0,""2026-03-09 13:03:00"",2.5,1244.4,""2026-03-09 13:23:00"",280.4,24.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,704.9,""2026-03-09 15:10:00"",706.6,""2026-03-09 09:00:00"",705.8,9.9,186.8,-56.6,""9865"",""CPU:AMR_CowlsHike_Job7181_V1R0_20260226.CRB"",""26192"",13.3,""3.285182"",14.8,899.0,7999.0,3.5,3.7,9.8,8.1,17.7,31.6,""2026-03-09 17:36:00"",4.4,""2026-03-09 23:58:00"",25.4,71.3,""2026-03-09 17:53:00"",7.5,""2026-03-09 22:40:00"",1.0,3.0,24.8,71.3,""2026-03-09 17:53:00"",7.5,""2026-03-09 22:40:00"""
"2026-03-11 00:00:00,""Africa_Mountain_Cowl's H"",0.0,7.9,2.6,1.0,155.6,60.9,-86064.0,2.9,""2026-03-10 06:09:00"",16.1,""2026-03-10 13:23:00"",9.0,14.5,""2026-03-10 10:52:00"",98.0,""2026-03-10 01:02:00"",-13.9,""2026-03-10 10:52:00"",5.0,""2026-03-10 01:04:00"",-0.8,995.6,""2026-03-10 12:37:00"",315.5,27.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,704.5,""2026-03-10 04:42:00"",706.0,""2026-03-10 21:08:00"",705.2,10.1,186.8,-57.0,""9865"",""CPU:AMR_CowlsHike_Job7181_V1R0_20260226.CRB"",""26192"",13.3,""3.271618"",15.0,749.6,7999.0,3.9,3.7,11.4,7.9,21.4,38.0,""2026-03-10 10:52:00"",3.7,""2026-03-10 04:13:00"",29.9,77.3,""2026-03-10 10:51:00"",9.5,""2026-03-10 03:43:00"",1.0,4.0,29.9,77.3,""2026-03-10 10:51:00"",9.5,""2026-03-10 03:43:00"""
"2026-03-12 00:00:00,""Africa_Mountain_Cowl's H"",0.0,8.9,2.8,1.3,100.1,61.1,-86060.0,4.5,""2026-03-11 02:26:00"",16.1,""2026-03-11 14:14:00"",9.6,19.0,""2026-03-11 07:08:00"",88.5,""2026-03-11 22:53:00"",-14.4,""2026-03-11 07:08:00"",4.6,""2026-03-11 22:54:00"",-3.9,983.9,""2026-03-11 12:10:00"",308.7,26.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,704.5,""2026-03-11 03:57:00"",706.2,""2026-03-11 21:10:00"",705.4,9.9,186.7,-57.4,""9865"",""CPU:AMR_CowlsHike_Job7181_V1R0_20260226.CRB"",""26192"",13.3,""3.279757"",14.9,832.0,7999.0,3.9,3.7,11.1,8.7,26.5,38.1,""2026-03-11 13:46:00"",8.3,""2026-03-11 22:53:00"",35.4,77.3,""2026-03-11 13:52:00"",17.3,""2026-03-11 21:49:00"",1.0,5.0,35.4,77.3,""2026-03-11 13:52:00"",17.3,""2026-03-11 21:49:00"""
"2026-03-13 00:00:00,""Africa_Mountain_Cowl's H"",0.0,8.8,2.8,1.2,204.4,44.4,-86068.0,4.2,""2026-03-12 07:03:00"",15.9,""2026-03-12 11:59:00"",9.2,17.1,""2026-03-12 11:11:00"",89.7,""2026-03-12 21:11:00"",-11.7,""2026-03-12 11:11:00"",5.5,""2026-03-12 21:18:00"",1.2,1271.2,""2026-03-12 12:28:00"",228.4,19.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,703.4,""2026-03-12 16:56:00"",705.5,""2026-03-12 09:16:00"",704.4,9.4,186.7,-57.8,""9865"",""CPU:AMR_CowlsHike_Job7181_V1R0_20260226.CRB"",""26192"",13.3,""3.279757"",14.4,755.7,7999.0,2.8,3.6,7.9,8.1,20.2,38.3,""2026-03-12 11:34:00"",8.5,""2026-03-12 21:11:00"",29.1,77.6,""2026-03-12 11:34:00"",13.9,""2026-03-12 20:51:00"",1.0,6.0,29.1,77.6,""2026-03-12 11:34:00"",13.9,""2026-03-12 20:51:00"""
"2026-03-14 00:00:00,""Africa_Mountain_Cowl's H"",0.0,6.9,2.5,0.9,182.6,64.6,-86067.0,6.7,""2026-03-13 03:47:00"",15.8,""2026-03-13 13:41:00"",9.7,29.5,""2026-03-13 10:06:00"",88.3,""2026-03-13 19:07:00"",-5.1,""2026-03-13 10:07:00"",8.7,""2026-03-13 16:44:00"",2.8,1210.7,""2026-03-13 11:52:00"",207.1,17.9,1.6,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,701.1,""2026-03-13 14:23:00"",703.6,""2026-03-13 00:00:00"",702.2,10.7,186.6,-58.2,""9865"",""CPU:AMR_CowlsHike_Job7181_V1R0_20260226.CRB"",""26192"",13.3,""3.277044"",15.4,743.4,7999.0,2.6,3.6,6.4,8.9,19.5,35.6,""2026-03-13 12:17:00"",10.8,""2026-03-13 20:13:00"",27.6,75.4,""2026-03-13 12:17:00"",14.5,""2026-03-13 03:39:00"",0.5,0.0,23.0,75.4,""2026-03-13 12:17:00"",6.5,""2026-03-13 21:21:00"""
"2026-03-15 00:00:00,""Africa_Mountain_Cowl's H"",0.0,9.4,2.6,1.8,76.2,65.7,-86065.0,6.2,""2026-03-14 03:10:00"",14.6,""2026-03-14 12:39:00"",8.8,22.9,""2026-03-14 12:34:00"",95.1,""2026-03-14 23:04:00"",-7.3,""2026-03-14 12:57:00"",6.4,""2026-03-14 22:53:00"",2.5,1374.1,""2026-03-14 12:18:00"",174.2,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,700.4,""2026-03-14 14:51:00"",701.8,""2026-03-14 00:00:00"",701.1,9.0,186.6,-58.6,""9865"",""CPU:AMR_CowlsHike_Job7181_V1R0_20260226.CRB"",""26192"",13.3,""3.271618"",14.0,616.1,7999.0,2.1,3.6,5.2,7.9,17.6,36.5,""2026-03-14 12:34:00"",6.6,""2026-03-14 23:34:00"",25.8,76.3,""2026-03-14 12:34:00"",8.1,""2026-03-14 05:02:00"",0.7,1.0,15.9,46.9,""2026-03-14 12:34:00"",4.3,""2026-03-14 05:02:00"""
"2026-03-16 00:00:00,""Africa_Mountain_Cowl's H"",0.0,7.1,2.1,0.9,49.2,37.5,-86065.0,5.4,""2026-03-15 04:23:00"",10.8,""2026-03-15 13:08:00"",7.4,62.7,""2026-03-15 13:02:00"",98.0,""2026-03-15 21:35:00"",3.7,""2026-03-15 13:02:00"",8.4,""2026-03-15 11:54:00"",5.8,771.6,""2026-03-15 12:08:00"",96.3,8.3,7.7,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,700.5,""2026-03-15 03:19:00"",702.5,""2026-03-15 09:52:00"",701.5,7.2,186.5,-59.0,""9865"",""CPU:AMR_CowlsHike_Job7181_V1R0_20260226.CRB"",""26192"",13.3,""3.274331"",12.3,636.1,7999.0,1.1,3.6,1.2,6.3,9.2,20.8,""2026-03-15 13:02:00"",5.4,""2026-03-15 04:15:00"",16.2,60.3,""2026-03-15 12:57:00"",6.2,""2026-03-15 21:50:00"",0.5,0.0,9.1,41.7,""2026-03-15 10:10:00"",1.5,""2026-03-15 21:50:00"""
"2026-03-17 00:00:00,""Africa_Mountain_Cowl's H"",0.0,8.9,2.3,1.0,172.9,63.6,-86067.0,6.0,""2026-03-16 05:49:00"",14.2,""2026-03-16 12:31:00"",8.3,54.5,""2026-03-16 10:41:00"",98.4,""2026-03-16 07:59:00"",3.0,""2026-03-16 10:41:00"",7.8,""2026-03-16 10:57:00"",5.7,1321.6,""2026-03-16 12:23:00"",131.1,11.3,0.8,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,700.8,""2026-03-16 15:33:00"",702.6,""2026-03-16 09:22:00"",701.7,8.2,186.4,-59.4,""9865"",""CPU:AMR_CowlsHike_Job7181_V1R0_20260226.CRB"",""26192"",13.3,""3.271618"",13.3,756.9,7999.0,1.6,3.5,2.9,7.1,11.6,25.8,""2026-03-16 12:33:00"",5.3,""2026-03-16 05:51:00"",19.3,65.2,""2026-03-16 12:33:00"",8.6,""2026-03-16 21:22:00"",0.5,0.0,11.4,39.8,""2026-03-16 12:33:00"",4.8,""2026-03-16 00:05:00"""
"2026-03-18 00:00:00,""Africa_Mountain_Cowl's H"",0.0,7.4,2.0,0.9,53.7,66.2,-86064.0,6.2,""2026-03-17 04:43:00"",14.7,""2026-03-17 12:44:00"",8.7,47.8,""2026-03-17 12:08:00"",94.8,""2026-03-17 21:09:00"",2.5,""2026-03-17 09:14:00"",8.1,""2026-03-17 14:42:00"",5.2,1200.3,""2026-03-17 12:39:00"",188.7,16.3,11.4,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,699.7,""2026-03-17 16:58:00"",702.0,""2026-03-17 00:00:00"",700.6,8.4,186.4,-59.8,""9865"",""CPU:AMR_CowlsHike_Job7181_V1R0_20260226.CRB"",""26192"",13.3,""3.268905"",13.5,740.6,7999.0,2.4,3.5,6.1,8.1,13.7,28.5,""2026-03-17 12:08:00"",6.8,""2026-03-17 23:58:00"",20.5,67.3,""2026-03-17 12:37:00"",8.0,""2026-03-17 16:33:00"",0.5,0.0,9.8,41.1,""2026-03-17 12:46:00"",1.8,""2026-03-17 23:57:00"""
"2026-03-19 00:00:00,""Africa_Mountain_Cowl's H"",0.0,12.7,2.9,1.7,257.7,52.5,-86062.0,5.3,""2026-03-18 05:05:00"",14.3,""2026-03-18 11:17:00"",8.2,58.8,""2026-03-18 11:17:00"",98.3,""2026-03-18 23:48:00"",3.7,""2026-03-18 05:02:00"",9.6,""2026-03-18 10:36:00"",6.0,1249.2,""2026-03-18 10:32:00"",144.0,12.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,698.5,""2026-03-18 03:54:00"",700.4,""2026-03-18 21:34:00"",699.3,8.2,186.3,-60.2,""9865"",""CPU:AMR_CowlsHike_Job7181_V1R0_20260226.CRB"",""26192"",13.3,""3.274331"",13.3,664.1,7999.0,1.7,3.5,4.6,6.8,10.9,25.4,""2026-03-18 11:17:00"",6.3,""2026-03-18 23:58:00"",20.1,63.0,""2026-03-18 11:51:00"",6.4,""2026-03-19 00:00:00"",0.7,1.0,12.1,38.0,""2026-03-18 11:51:00"",4.6,""2026-03-18 23:57:00"""
"2026-03-20 00:00:00,""Africa_Mountain_Cowl's H"",0.0,9.9,2.6,1.6,285.9,52.2,-86065.0,6.0,""2026-03-19 06:42:00"",16.8,""2026-03-19 13:06:00"",10.0,39.5,""2026-03-19 13:54:00"",98.5,""2026-03-19 03:50:00"",1.9,""2026-03-19 14:00:00"",8.2,""2026-03-19 10:16:00"",5.7,1303.6,""2026-03-19 12:20:00"",253.3,21.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,699.9,""2026-03-19 02:42:00"",701.6,""2026-03-19 21:19:00"",700.8,11.8,186.2,-60.6,""9865"",""CPU:AMR_CowlsHike_Job7181_V1R0_20260226.CRB"",""26192"",13.3,""3.285182"",16.4,880.0,7999.0,3.2,3.5,8.9,9.5,15.7,33.3,""2026-03-19 14:06:00"",5.1,""2026-03-19 04:24:00"",23.9,73.1,""2026-03-19 14:00:00"",5.2,""2026-03-19 04:20:00"",0.9,2.0,19.7,60.5,""2026-03-19 14:00:00"",3.9,""2026-03-19 03:43:00"""
"2026-03-21 00:00:00,""Africa_Mountain_Cowl's H"",0.0,10.2,3.9,1.7,270.8,27.4,-86062.0,5.9,""2026-03-20 02:38:00"",16.6,""2026-03-20 14:01:00"",10.4,42.0,""2026-03-20 14:02:00"",97.4,""2026-03-20 02:43:00"",1.9,""2026-03-20 10:27:00"",7.8,""2026-03-20 08:46:00"",5.7,1155.8,""2026-03-20 13:29:00"",278.8,24.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,700.5,""2026-03-20 04:34:00"",702.4,""2026-03-20 23:53:00"",701.4,10.9,186.2,-61.0,""9865"",""CPU:AMR_CowlsHike_Job7181_V1R0_20260226.CRB"",""26192"",13.3,""3.274331"",15.7,701.0,7999.0,3.3,3.5,10.3,9.3,16.9,32.6,""2026-03-20 14:01:00"",5.3,""2026-03-20 02:35:00"",28.2,71.3,""2026-03-20 14:25:00"",10.5,""2026-03-20 02:33:00"",1.0,3.0,27.4,70.5,""2026-03-20 14:25:00"",9.6,""2026-03-20 02:33:00"""
"2026-03-22 00:00:00,""Africa_Mountain_Cowl's H"",0.0,12.3,3.5,1.7,320.8,59.2,-86059.0,5.7,""2026-03-21 06:37:00"",15.3,""2026-03-21 10:57:00"",8.3,50.3,""2026-03-21 11:09:00"",98.6,""2026-03-21 23:58:00"",3.1,""2026-03-21 11:09:00"",9.2,""2026-03-21 14:01:00"",6.2,1283.8,""2026-03-21 11:00:00"",121.0,10.5,23.4,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,700.6,""2026-03-21 14:13:00"",702.5,""2026-03-21 23:16:00"",701.7,8.1,186.1,-61.4,""9865"",""CPU:AMR_CowlsHike_Job7181_V1R0_20260226.CRB"",""26192"",13.3,""3.271618"",13.1,653.6,7999.0,1.4,3.5,2.3,6.6,10.7,28.5,""2026-03-21 10:58:00"",5.1,""2026-03-21 06:34:00"",21.2,67.6,""2026-03-21 10:54:00"",5.9,""2026-03-21 23:49:00"",0.5,0.0,6.2,55.6,""2026-03-21 03:04:00"",0.6,""2026-03-21 23:49:00"""
